,name,tissue
0,GSM86787.cel,caudate nucleus
1,GSM86788.cel,caudate nucleus
2,GSM86789.cel,caudate nucleus
3,GSM86790.cel,caudate nucleus
4,GSM86791.cel,caudate nucleus
5,GSM86792.cel,caudate nucleus
6,GSM86793.cel,caudate nucleus
7,GSM86794.cel,caudate nucleus
8,GSM86795.cel,caudate nucleus
9,GSM86796.cel,frontal cortex
10,GSM86797.cel,caudate nucleus
11,GSM86798.cel,caudate nucleus
12,GSM86799.cel,caudate nucleus
13,GSM86800.cel,caudate nucleus
14,GSM86801.cel,caudate nucleus
15,GSM86802.cel,caudate nucleus
16,GSM86803.cel,caudate nucleus
17,GSM86804.cel,caudate nucleus
18,GSM86805.cel,frontal cortex
19,GSM86806.cel,frontal cortex
20,GSM86807.cel,caudate nucleus
21,GSM86808.cel,caudate nucleus
22,GSM86809.cel,frontal cortex
23,GSM86810.cel,frontal cortex
24,GSM86811.cel,caudate nucleus
25,GSM86812.cel,frontal cortex
26,GSM86813.cel,caudate nucleus
27,GSM86814.cel,caudate nucleus
28,GSM86815.cel,frontal cortex
29,GSM86816.cel,caudate nucleus
30,GSM86817.cel,caudate nucleus
31,GSM86818.cel,caudate nucleus
32,GSM86819.cel,caudate nucleus
33,GSM86820.cel,caudate nucleus
34,GSM86821.cel,caudate nucleus
35,GSM86822.cel,caudate nucleus
36,GSM86823.cel,caudate nucleus
37,GSM86824.cel,caudate nucleus
38,GSM86825.cel,frontal cortex
39,GSM86826.cel,caudate nucleus
40,GSM86827.cel,caudate nucleus
41,GSM86828.cel,caudate nucleus
42,GSM86829.cel,caudate nucleus
43,GSM86830.cel,caudate nucleus
44,GSM86831.cel,caudate nucleus
45,GSM86832.cel,caudate nucleus
46,GSM86833.cel,caudate nucleus
47,GSM86834.cel,caudate nucleus
48,GSM86835.cel,caudate nucleus
49,GSM86836.cel,caudate nucleus
50,GSM86837.cel,caudate nucleus
51,GSM86838.cel,caudate nucleus
52,GSM86839.cel,caudate nucleus
53,GSM86840.cel,caudate nucleus
54,GSM86841.cel,caudate nucleus
55,GSM86842.cel,caudate nucleus
56,GSM86843.cel,caudate nucleus
57,GSM86844.cel,caudate nucleus
58,GSM86845.cel,caudate nucleus
59,GSM86846.cel,caudate nucleus
60,GSM86847.cel,caudate nucleus
61,GSM86848.cel,caudate nucleus
62,GSM86849.cel,caudate nucleus
63,GSM86850.cel,caudate nucleus
64,GSM86851.cel,frontal cortex
65,GSM86852.cel,caudate nucleus
66,GSM86853.cel,caudate nucleus
67,GSM86854.cel,frontal cortex
68,GSM86855.cel,caudate nucleus
69,GSM86856.cel,caudate nucleus
70,GSM86857.cel,caudate nucleus
71,GSM86858.cel,caudate nucleus
72,GSM86859.cel,caudate nucleus
73,GSM86860.cel,caudate nucleus
74,GSM86861.cel,caudate nucleus
75,GSM86862.cel,caudate nucleus
76,GSM86863.cel,caudate nucleus
77,GSM86864.cel,caudate nucleus
78,GSM86865.cel,caudate nucleus
79,GSM86866.cel,caudate nucleus
80,GSM86867.cel,caudate nucleus
81,GSM86868.CEL,caudate nucleus
82,GSM86869.cel,caudate nucleus
83,GSM86870.cel,caudate nucleus
84,GSM86871.cel,caudate nucleus
